ID,Name,Category,Subcategories,Region,Has Address,Has Phone,Has Website,Has Hours,Has Services,Has Coordinates,Services Count,Data Completeness %
"res-1","ICEE Crisis Hotline","crisis","emergency_services","central","No","Yes","No","No","Yes","No","2","60%"
"res-2","Integral Care Crisis Hotline","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-3","SAFE Alliance","crisis","domestic_violence","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-4","National Suicide and Crisis Lifeline","crisis","suicide_prevention","central","No","Yes","No","No","Yes","No","1","60%"
"res-5","Veterans Crisis Line","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-6","Crisis Text Line","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-7","Austin Police Department Non-Emergency","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-8","Travis County Emergency Services","crisis","emergency_services","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-9","Texas Crisis Text Line","crisis","emergency_services","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-10","LGBTQ+ National Hotline","crisis","emergency_services","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-11","Austin Grief and Loss Center","healthcare","medical","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-12","Christi Center","healthcare","mental_health","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-13","Integral Care","healthcare","mental_health","central","No","Yes","No","No","Yes","No","1","60%"
"res-14","Shalom Austin","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-15","Life Works","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-16","Harvest Trauma Center","healthcare","medical","central","No","No","Yes","No","Yes","No","1","60%"
"res-17","NAMI Central Texas","healthcare","mental_health","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-18","Austin State Hospital","healthcare","medical","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-19","Bluebonnet Trails Community Services","healthcare","mental_health","central","No","Yes","No","No","Yes","No","1","60%"
"res-20","Family Life Counseling of Austin","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-21","Angel House","food","pantries","central","Yes","Yes","No","Yes","Yes","Yes","1","90%"
"res-22","Street Forum Mutual Aid","food","pantries","central","Yes","No","No","Yes","Yes","Yes","1","80%"
"res-23","Caritas of Austin","food","pantries","central","Yes","Yes","No","Yes","Yes","Yes","1","90%"
"res-24","Trinity Center","food","pantries","central","Yes","Yes","No","Yes","Yes","Yes","1","90%"
"res-25","Sunrise Navigation Center","food","pantries","south","Yes","Yes","No","Yes","Yes","Yes","1","90%"
"res-26","Central Presbyterian Church","food","pantries","central","Yes","Yes","No","Yes","Yes","Yes","1","90%"
"res-27","University Baptist Church (God's Family Dinner)","food","pantries","central","Yes","Yes","No","Yes","Yes","Yes","1","90%"
"res-28","Mobile Loaves and Fishes","food","pantries","central","No","Yes","No","Yes","Yes","No","1","70%"
"res-29","First United Methodist Church","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-30","Austin Presbyterian Seminary","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-31","Salvation Army - East Austin","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-32","Community First! Village","food","pantries","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-33","Austin Recovery","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-34","Sacred Heart Catholic Church","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-35","St. Matthew's Episcopal Church","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-36","Interfaith Action for Economic Justice","food","pantries","central","No","Yes","No","No","Yes","No","1","60%"
"res-37","Austin Christian Fellowship","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-38","Central Texas Food Bank","food","pantries","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-39","Manos de Cristo Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-40","Hyde Park Baptist Church Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-41","Society of Saint Vincent de Paul Food Pantry","food","pantries","north","Yes","No","No","Yes","Yes","Yes","1","80%"
